#========================================================================================================																																										
#	Gmacs	Main	Data	File	Version	1.1:	BBRKC	Example																																		
#	GEAR_INDEX	DESCRIPTION																																								
#	1	:	Pot	fishery	retained	catch.																																				
#	1	:	Pot	fishery	with	discarded	catch.																																			
#	2	:	Trawl	bycatch																																						
#	3	:	Trawl	survey																																						
#	Fisheries:	1	Pot	"Fishery,"	2	Trawl	"by-catch,"																																			
#	Surveys:	3	NMFS	Trawl	"Survey,"																																					
#========================================================================================================																																										
1976	# Start	year																																								
2019	# End	year																																								
3	# Number of seasons																																									
3	# Number of fleets (fishing fleets and surveys)																																									
1	# Number of sexes																																									
1	# Number of shell condition types																																									
1	# Number of maturity types																																									
35	# Number of size-classes in the	model																																								
3	# Season recruitment occurs																																									
3	# Season molting and growth occurs																																									
3	# Season to calculate SSB																																									
1	# Season for N output																																									
#	size_breaks (a	vector	giving	the	break	points	between	size	"intervals,"	dim=nclass+1)																																
35	40	45	50	55	60	65	70	75	80	85	90	95	100	105	110	115	120	125	130	135	140	145	150	155	160	165	170	175	180	185	190	195	200	205	210							
#	Natural	mortality	per	season	input	type	(1	=	vector	by	"season,"	2	=	matrix	by	season/year)																										
1																																										
#	Proportion of the total	natural	mortality to be	applied	each	season																																				
0.33 0.33 0.34  #made up; fix soon																																										
# Fishing fleet	names (delimited with: no spaces in names)																																									
Pot_Fishery:trawl_bycatch																																										
# Survey names (delimited with: no spaces in names)																																										
NMFS_Trawl																																										
# Are the seasons instantaneous (0) or continuous (1)																																										
1 1 1 																																										
#1 1 1 1 1 1 1																																										
# Number of catch data frames																																										
2																																										
# Number of rows in each data frame																																										
6 28 																																										
##	===============================================================================	##																																								
##	CATCH	DATA																																								
##	Type of	"catch: 1 = retained, 2= discard, 0 =total																																						
##	Units of catch:	1 = biomass, 2 = numbers"""																																								
##	===============================================================================##																																									
##	Male	retained	pot	fishery	(tonnes)																																					
#year	seas	fleet	sex	obs	cv	type	units	mult	effort	discard_mortality																																
1993	2	1	1	1183	0.05	1	1	1	0	0																																
1994	2	1	1	607.34	0.05	1	1	1	0	0																																
1995	2	1	1	407.32	0.05	1	1	1	0	0																																
1996	2	1	1	90.87	0.05	1	1	1	0	0																																
1997	2	1	1	343.29	0.05	1	1	1	0	0																																
1998	2	1	1	246.91	0.05	1	1	1	0	0																																
##	trawl bycatch																																									
#year	seas	fleet	sex	obs	cv	type	units	mult	effort	discard_mortality																																
1991	2	2	1	2.30835	0.05	2	1	1	0	0.2																																
1992	2	2	1	45.78308	0.05	2	1	1	0	0.2																																
1993	2	2	1	39.86201	0.05	2	1	1	0	0.2																																
1994	2	2	1	6.07316	0.05	2	1	1	0	0.2																																
1995	2	2	1	0.58299	0.05	2	1	1	0	0.2																																
1996	2	2	1	0.83782	0.05	2	1	1	0	0.2																																
1997	2	2	1	0.79465	0.05	2	1	1	0	0.2																																
1998	2	2	1	2.96197	0.05	2	1	1	0	0.2																																
1999	2	2	1	6.23081	0.05	2	1	1	0	0.2																																
2000	2	2	1	2.07843	0.05	2	1	1	0	0.2																																
2001	2	2	1	10.42956	0.05	2	1	1	0	0.2																																
2002	2	2	1	6.52286	0.05	2	1	1	0	0.2																																
2003	2	2	1	2.5817	0.05	2	1	1	0	0.2																																
2004	2	2	1	8.00301	0.05	2	1	1	0	0.2																																
2005	2	2	1	6.43697	0.05	2	1	1	0	0.2																																
2006	2	2	1	16.52315	0.05	2	1	1	0	0.2																																
2007	2	2	1	2.22395	0.05	2	1	1	0	0.2																																
2008	2	2	1	9.02576	0.05	2	1	1	0	0.2																																
2009	2	2	1	2.53139	0.05	2	1	1	0	0.2																																
2010	2	2	1	8.39336	0.05	2	1	1	0	0.2																																
2011	2	2	1	6.59366	0.05	2	1	1	0	0.2																																
2012	2	2	1	15.85071	0.05	2	1	1	0	0.2																																
2013	2	2	1	2.63377	0.05	2	1	1	0	0.2																																
2014	2	2	1	1.06727	0.05	2	1	1	0	0.2																																
2015	2	2	1	4.32168	0.05	2	1	1	0	0.2																																
2016	2	2	1	0.94395	0.05	2	1	1	0	0.2																																
2017	2	2	1	1.41398	0.05	2	1	1	0	0.2																																
2018	2	2	1	7.22089	0.05	2	1	1	0	0.2																																
##===============================================================================##																																										
##	RELATIVE	ABUNDANCE	DATA																																							
##	Units	of	Abundance:	1	=	"biomass,"	2	=	numbers																																	
##	TODO:	add	column	for	maturity	for	terminal	molt	life-histories																																	
##	===============================================================================##																																									
##	Number	of	relative	abundance	indicies																																					
1																																										
##	Number	of	rows	in	each	index																																				
44																																										
#	Survey	data	(abundance	"indices,"	units	are	1000	mt)																																		
#Year	Season	Fleet	Sex	Abundance	CV	Units																																				
1976	1	3	1	165.0820617	1	1																																				
1977	1	3	1	118.6098455	1	1																																				
1978	1	3	1	1249.504275	0.825444585	1																																				
1979	1	3	1	555.786924	0.515229785	1																																				
1980	1	3	1	1268.984093	0.382081279	1																																				
1981	1	3	1	312.2868886	0.584325303	1																																				
1982	1	3	1	1463.679065	0.698000353	1																																				
1983	1	3	1	526.744361	0.533724327	1																																				
1984	1	3	1	317.2336136	0.548811503	1																																				
1985	1	3	1	61.48435668	1	1																																				
1986	1	3	1	137.6189026	0.69839786	1																																				
1987	1	3	1	53.57634662	1	1																																				
1988	1	3	1	106.6465639	1	1																																				
1989	1	3	1	1529.464076	0.90992879	1																																				
1990	1	3	1	1141.083317	0.928450918	1																																				
1991	1	3	1	4429.984707	0.796181771	1																																				
1992	1	3	1	3304.807041	0.596461097	1																																				
1993	1	3	1	9873.34095	0.921566362	1																																				
1994	1	3	1	9138.77513	0.767521538	1																																				
1995	1	3	1	18055.69546	0.60095161	1																																				
1996	1	3	1	2361.497955	0.371521839	1																																				
1997	1	3	1	6158.829812	0.622539865	1																																				
1998	1	3	1	2323.52199	0.35996772	1																																				
1999	1	3	1	5522.918743	0.666747632	1																																				
2000	1	3	1	4320.463935	0.37363563	1																																				
2001	1	3	1	8603.167987	0.786467508	1																																				
2002	1	3	1	7037.318355	0.685911274	1																																				
2003	1	3	1	5372.970101	0.657890334	1																																				
2004	1	3	1	3621.908657	0.589178579	1																																				
2005	1	3	1	1238.268912	0.585062881	1																																				
2006	1	3	1	7002.930989	0.382674833	1																																				
2007	1	3	1	5223.698293	0.492451158	1																																				
2008	1	3	1	5462.268463	0.506106314	1																																				
2009	1	3	1	2500.339048	0.63776799	1																																				
2010	1	3	1	4404.990634	0.436292304	1																																				
2011	1	3	1	3834.344372	0.648228535	1																																				
2012	1	3	1	4477.112792	0.573312819	1																																				
2013	1	3	1	7749.452256	0.619447168	1																																				
2014	1	3	1	12046.84171	0.784574994	1																																				
2015	1	3	1	15172.86095	0.738783782	1																																				
2016	1	3	1	4150.360114	0.700657951	1																																				
2017	1	3	1	3658.466372	0.645985498	1																																				
2018	1	3	1	928.7018441	0.42596546	1																																				
2019	1	3	1	2086.406334	0.343726969	1																																				
## Number of length frequency matrices																																										
1																																										
## Number of rows in each matrix																																										
32																																										
##	Number	of	bins	in	each	matrix	(columns	of	size	data)																																
35																																										
