#========================================================================================================
#========================================================================================================
# Gmacs Main  Data  File  Version 1.1:  SM15 example
# GEAR_INDEX   DESCRIPTION
#    1        : Pot fishery retained catch.
#    1        : Pot fishery with discarded catch.
#    2        : Trawl bycatch
#    3        : Fixed bycatch
#    4        : Trawl survey
#    5        : Pot survey

# Fisheries:  1 Pot Fishery,  2 Pot Discard,  3 Trawl by-catch, 3 Fixed by-catch
# Surveys:    4 NMFS Trawl Survey, 5 Pot Survey
#========================================================================================================

1978  # Start year
2015  # End year
1     # Time-step (years)
5     # Number  of  distinct  data  groups  (among fishing fleets and surveys)
1     # Number  of  sexes
1     # Number  of  shell condition types
1     # Number  of  maturity  types
3     # Number  of  size-classes  in  the model
##
# size_breaks (a  vector  giving  the break points  between size  intervals,  dim=nclass+1)
90  105  120  135
# weight-at-length input method (1 = allometry w_l = a*l^b, 2 = vector by sex)
2
# weight-at-length  allometry w_l = a*l^b
4.03E-07
##  b (male,  female)
3.141334
## Males
 0.748   1.166   1.932
# (lbs) 1.65 2.57  4.26
# Male  mature  weight-at-length  (weight * proportion  mature)
0 1.166   1.932
# Proportion  mature  by  sex
0 1 1
# Fishing fleet names (delimited  with  : no  spaces  in  names)
Pot_Fishery:Trawl_Bycatch:Fixed_bycatch
# Survey  names (delimited  with  : no  spaces  in  names)
NMFS_Trawl:ADFG_Pot
# Number  of  catch data  frames
4
# Number  of  rows  in  each  data  frame
26  14  24  24
#0.5  # Time  between survey  and fishery
##  CATCH DATA
##  Type  of  catch:  1 = retained, 2 = discard,  3 =
##  Units of  catch:  1 = biomass,  2 = numbers
##  for SMBKc Units are in  1000 crab  for landed  & 1000 kg for discards.
##  Male  Retained
##  year  seas  fleet sex obs     cv    type  units mult  effort  discard_mortality
    1978  1 1 1 436.126  0.03  1 2 1 0 0
    1979  1 1 1 52.966   0.03  1 2 1 0 0
    1980  1 1 1 33.162   0.03  1 2 1 0 0
    1981  1 1 1 1045.619 0.03  1 2 1 0 0
    1982  1 1 1 1935.886 0.03  1 2 1 0 0
    1983  1 1 1 1931.99  0.03  1 2 1 0 0
    1984  1 1 1 841.017  0.03  1 2 1 0 0
    1985  1 1 1 436.021  0.03  1 2 1 0 0
    1986  1 1 1 219.548  0.03  1 2 1 0 0
    1987  1 1 1 227.447  0.03  1 2 1 0 0
    1988  1 1 1 280.401  0.03  1 2 1 0 0
    1989  1 1 1 247.641  0.03  1 2 1 0 0
    1990  1 1 1 391.405  0.03  1 2 1 0 0
    1991  1 1 1 726.519  0.03  1 2 1 0 0
    1992  1 1 1 545.222  0.03  1 2 1 0 0
    1993  1 1 1 630.353  0.03  1 2 1 0 0
    1994  1 1 1 827.015  0.03  1 2 1 0 0
    1995  1 1 1 666.905  0.03  1 2 1 0 0
    1996  1 1 1 660.665  0.03  1 2 1 0 0
    1997  1 1 1 939.822  0.03  1 2 1 0 0
    1998  1 1 1 635.37   0.03  1 2 1 0 0
    2009  1 1 1 103.376  0.03  1 2 1 0 0
    2010  1 1 1 298.669  0.03  1 2 1 0 0
    2011  1 1 1 437.862  0.03  1 2 1 0 0
    2012  1 1 1 379.386  0.03  1 2 1 0 0
    2014  1 1 1 69.109   0.03  1 2 1 0 0
##  Male  discards  Pot fishery
  1990  1 1 1  254.979  0.60  2 1 1 0 0.2
  1991  1 1 1  531.448  0.60  2 1 1 0 0.2
  1992  1 1 1 1050.387  0.60  2 1 1 0 0.2
  1993  1 1 1  951.463  0.60  2 1 1 0 0.2
  1994  1 1 1 1210.765  0.60  2 1 1 0 0.2
  1995  1 1 1  363.112  0.60  2 1 1 0 0.2
  1996  1 1 1  528.524  0.60  2 1 1 0 0.2
  1997  1 1 1 1382.825  0.60  2 1 1 0 0.2
  1998  1 1 1  781.103  0.60  2 1 1 0 0.2
  2009  1 1 1  123.371  0.20  2 1 1 0 0.2
  2010  1 1 1  304.656  0.20  2 1 1 0 0.2
  2011  1 1 1  481.357  0.20  2 1 1 0 0.2
  2012  1 1 1  437.336  0.20  2 1 1 0 0.2
  2014  1 1 1   45.484  0.20  2 1 1 0 0.2
##  Trawl fishery discards
  1991  1 2 1 3.538  1.310 2 1 1 0 0.8
  1992  1 2 1 1.996  1.310 2 1 1 0 0.8
  1993  1 2 1 1.542  1.310 2 1 1 0 0.8
  1994  1 2 1 0.318  1.310 2 1 1 0 0.8
  1995  1 2 1 0.635  1.310 2 1 1 0 0.8
  1996  1 2 1 0.0001 1.310 2 1 1 0 0.8
  1997  1 2 1 0.0001 1.310 2 1 1 0 0.8
  1998  1 2 1 0.0001 1.310 2 1 1 0 0.8
  1999  1 2 1 0.0001 1.310 2 1 1 0 0.8
  2000  1 2 1 0.0001 1.310 2 1 1 0 0.8
  2001  1 2 1 0.0001 1.310 2 1 1 0 0.8
  2002  1 2 1 0.726  1.310 2 1 1 0 0.8
  2003  1 2 1 0.998  1.310 2 1 1 0 0.8
  2004  1 2 1 0.091  1.310 2 1 1 0 0.8
  2005  1 2 1 0.0001 1.310 2 1 1 0 0.8
  2006  1 2 1 2.812  1.310 2 1 1 0 0.8
  2007  1 2 1 0.045  1.310 2 1 1 0 0.8
  2008  1 2 1 0.272  1.310 2 1 1 0 0.8
  2009  1 2 1 0.635  1.310 2 1 1 0 0.8
  2010  1 2 1 0.363  1.310 2 1 1 0 0.8
  2011  1 2 1 0.181  1.310 2 1 1 0 0.8
  2012  1 2 1 0.590  1.310 2 1 1 0 0.8
  2013  1 2 1 0.181  1.310 2 1 1 0 0.8
  2014  1 2 1 0.0001 1.310 2 1 1 0 0.8
##  Fixed fishery discards
  1991  1 3 1 0.045    1.310 2 1 1 0 0.5
  1992  1 3 1 2.268    1.310 2 1 1 0 0.5
  1993  1 3 1 0.0001   1.310 2 1 1 0 0.5
  1994  1 3 1 0.091    1.310 2 1 1 0 0.5
  1995  1 3 1 0.136    1.310 2 1 1 0 0.5
  1996  1 3 1 0.045    1.310 2 1 1 0 0.5
  1997  1 3 1 0.181    1.310 2 1 1 0 0.5
  1998  1 3 1 0.907    1.310 2 1 1 0 0.5
  1999  1 3 1 1.361    1.310 2 1 1 0 0.5
  2000  1 3 1 0.0001   1.310 2 1 1 0 0.5
  2001  1 3 1 0.862    1.310 2 1 1 0 0.5
  2002  1 3 1 0.408    1.310 2 1 1 0 0.5
  2003  1 3 1 1.134    1.310 2 1 1 0 0.5
  2004  1 3 1 0.635    1.310 2 1 1 0 0.5
  2005  1 3 1 0.590    1.310 2 1 1 0 0.5
  2006  1 3 1 1.451    1.310 2 1 1 0 0.5
  2007  1 3 1 69.717   1.310 2 1 1 0 0.5
  2008  1 3 1 6.622    1.310 2 1 1 0 0.5
  2009  1 3 1 7.530    1.310 2 1 1 0 0.5
  2010  1 3 1 9.571    1.310 2 1 1 0 0.5
  2011  1 3 1 0.590    1.310 2 1 1 0 0.5
  2012  1 3 1 0.0001   1.310 2 1 1 0 0.5
  2013  1 3 1 0.272    1.310 2 1 1 0 0.5
  2014  1 3 1 0.136    1.310 2 1 1 0 0.5
##  RELATIVE  ABUNDANCE DATA
##  Units of  Abundance:  1 = biomass,  2 = numbers
##  for SMBKC Units are in  crabs for Abundance.
##  Number  of  relative  abundance indicies
2
##  Number  of  rows  in  each  index
38  8
# Survey  data  (abundance  indices,  units are mt for trawl survey and crab/potlift for pot survey)
# Year, Seas, Fleet,  Sex,  Abundance,  CV     units
  1978  1     4       1     6832.824  0.394  1
  1979  1     4       1     7989.887  0.463  1
  1980  1     4       1     9986.838  0.507  1
  1981  1     4       1     6551.137  0.402  1
  1982  1     4       1    16221.946  0.344  1
  1983  1     4       1     9634.257  0.298  1
  1984  1     4       1     4071.221  0.179  1
  1985  1     4       1     3110.544  0.210  1
  1986  1     4       1     1416.851  0.388  1
  1987  1     4       1     2278.918  0.291  1
  1988  1     4       1     3158.172  0.252  1
  1989  1     4       1     6338.627  0.271  1
  1990  1     4       1     6730.136  0.274  1
  1991  1     4       1     6948.190  0.248  1
  1992  1     4       1     7093.277  0.201  1
  1993  1     4       1     9548.466  0.169  1
  1994  1     4       1     6539.139  0.176  1
  1995  1     4       1     5703.596  0.178  1
  1996  1     4       1     9410.411  0.241  1
  1997  1     4       1    10924.116  0.337  1
  1998  1     4       1     7976.846  0.355  1
  1999  1     4       1     1594.548  0.182  1
  2000  1     4       1     2096.797  0.310  1
  2001  1     4       1     2831.442  0.245  1
  2002  1     4       1     1732.601  0.320  1
  2003  1     4       1     1566.677  0.336  1
  2004  1     4       1     1523.870  0.305  1
  2005  1     4       1     1642.018  0.371  1
  2006  1     4       1     3893.879  0.334  1
  2007  1     4       1     6470.779  0.385  1
  2008  1     4       1     4654.477  0.284  1
  2009  1     4       1     6301.475  0.256  1
  2010  1     4       1    11130.907  0.466  1
  2011  1     4       1    10931.241  0.558  1
  2012  1     4       1     6200.224  0.339  1
  2013  1     4       1     2287.559  0.217  1
  2014  1     4       1     6029.225  0.449  1
  2015  1     4       1     5877.438  0.770  1
  1995  1     5       1     12.042     0.13  2
  1998  1     5       1     12.531     0.06  2
  2001  1     5       1     8.477      0.08  2
  2004  1     5       1     1.667      0.15  2
  2007  1     5       1     8.643      0.09  2
  2010  1     5       1     10.209     0.13  2
  2013  1     5       1     5.643      0.19  2
  2015  1     5       1     2.805      0.18  2
##  Number  of  length  frequency matrices
3
##  Number  of  rows  in  each  matrix
14
38  8
##  Number  of  bins  in  each  matrix  (columns  of  size  data)
3
3  3
##  SIZE  COMPOSITION DATA  FOR ALL FLEETS
##  SIZE  COMP  LEGEND
##  Sex:  1 = male, 2 = female, 0 = both  sexes combined
##  Type  of  composition:  1 = retained, 2 = discard,  0 = total composition
##  Maturity  state:  1 = immature, 2 = mature, 0 = both  states  combined
##  Shell condition:  1 = new shell,  2 = old shell,  0 = both  shell types combined
##length  proportions of  pot discarded males
##Year, Seas, Fleet,  Sex,  Type, Shell,  Maturity, Nsamp,  DataVec
  1990  1 1 1 0 0 0 15  0.1133  0.3933  0.4933
  1991  1 1 1 0 0 0 25  0.1329  0.1768  0.6902
  1992  1 1 1 0 0 0 25  0.1905  0.2677  0.5417
  1993  1 1 1 0 0 0 25  0.2807  0.2097  0.5096
  1994  1 1 1 0 0 0 25  0.2942  0.2714  0.4344
  1995  1 1 1 0 0 0 25  0.1478  0.2127  0.6395
  1996  1 1 1 0 0 0 25  0.1595  0.2229  0.6176
  1997  1 1 1 0 0 0 25  0.1818  0.2053  0.6128
  1998  1 1 1 0 0 0 25  0.1927  0.2162  0.5911
  2009  1 1 1 0 0 0 50  0.1413  0.3235  0.5352
  2010  1 1 1 0 0 0 50  0.1314  0.3152  0.5534
  2011  1 1 1 0 0 0 50  0.1314  0.3051  0.5636
  2012  1 1 1 0 0 0 50  0.1417  0.3178  0.5406
  2014  1 1 1 0 0 0 50  0.0939  0.2275  0.6786
##length  proportions of  trawl survey  males
##Year, Seas, Fleet,  Sex,  Type, Shell,  Maturity, Nsamp,  DataVec
  1978  1 4 1 0 0 0 50   0.3865  0.3478  0.2657
  1979  1 4 1 0 0 0 50   0.4281  0.3190  0.2529
  1980  1 4 1 0 0 0 50   0.3588  0.3220  0.3192
  1981  1 4 1 0 0 0 50   0.1219  0.3065  0.5716
  1982  1 4 1 0 0 0 50   0.1671  0.2435  0.5893
  1983  1 4 1 0 0 0 50   0.1752  0.2726  0.5522
  1984  1 4 1 0 0 0 50   0.1823  0.2085  0.6092
  1985  1 4 1 0 0 0 46.5 0.2023  0.2010  0.5967
  1986  1 4 1 0 0 0 23   0.1984  0.4364  0.3652
  1987  1 4 1 0 0 0 35.5 0.1944  0.3779  0.4277
  1988  1 4 1 0 0 0 40.5 0.1879  0.3737  0.4384
  1989  1 4 1 0 0 0 50   0.4246  0.2259  0.3496
  1990  1 4 1 0 0 0 50   0.2380  0.2332  0.5288
  1991  1 4 1 0 0 0 50   0.2274  0.3300  0.4426
  1992  1 4 1 0 0 0 50   0.2263  0.2911  0.4826
  1993  1 4 1 0 0 0 50   0.2296  0.2759  0.4945
  1994  1 4 1 0 0 0 50   0.1989  0.2926  0.5085
  1995  1 4 1 0 0 0 50   0.2593  0.3005  0.4403
  1996  1 4 1 0 0 0 50   0.1998  0.3054  0.4948
  1997  1 4 1 0 0 0 50   0.1622  0.3102  0.5275
  1998  1 4 1 0 0 0 50   0.1276  0.3212  0.5511
  1999  1 4 1 0 0 0 26   0.2224  0.2214  0.5562
  2000  1 4 1 0 0 0 30.5 0.2154  0.2180  0.5665
  2001  1 4 1 0 0 0 45.5 0.2253  0.2699  0.5048
  2002  1 4 1 0 0 0 19   0.1127  0.2346  0.6527
  2003  1 4 1 0 0 0 32.5 0.3762  0.2345  0.3893
  2004  1 4 1 0 0 0 24   0.2488  0.1848  0.5663
  2005  1 4 1 0 0 0 21   0.2825  0.2744  0.4431
  2006  1 4 1 0 0 0 50   0.3276  0.2293  0.4431
  2007  1 4 1 0 0 0 50   0.4394  0.3525  0.2081
  2008  1 4 1 0 0 0 50   0.3745  0.2219  0.4036
  2009  1 4 1 0 0 0 50   0.3057  0.4202  0.2741
  2010  1 4 1 0 0 0 50   0.4081  0.3371  0.2548
  2011  1 4 1 0 0 0 50   0.2179  0.3940  0.3881
  2012  1 4 1 0 0 0 50   0.1573  0.4393  0.4034
  2013  1 4 1 0 0 0 37   0.2100  0.2834  0.5065
  2014  1 4 1 0 0 0 50   0.1738  0.3912  0.4350
  2015  1 4 1 0 0 0 50   0.2340  0.2994  0.4666
  ##length  proportions of  pot survey
  ##Year, Seas, Fleet,  Sex,  Type, Shell,  Maturity, Nsamp,  DataVec
  1995  1 5 1 0 0 0 100 0.1594  0.2656  0.5751
  1998  1 5 1 0 0 0 100  0.0769  0.2205  0.7026
  2001  1 5 1 0 0 0 100  0.1493  0.2049  0.6457
  2004  1 5 1 0 0 0 100  0.0672  0.2484  0.6845
  2007  1 5 1 0 0 0 100  0.1257  0.3148  0.5595
  2010  1 5 1 0 0 0 100  0.1299  0.3209  0.5492
  2013  1 5 1 0 0 0 100  0.1556  0.2477  0.5967
  2015  1 5 1 0 0 0 100  0.0706  0.2431  0.6859
##  Growth data (increment)
# nobs_growth
3
# MidPoint Sex Increment CV
 97.5   1 14.1 0.2197
 112.5  1 14.1 0.2197
 127.5  1 14.1 0.2197
#  97.5   1 13.8 0.2197
#  112.5  1 14.1 0.2197
#  127.5  1 14.4 0.2197
##  eof
9999
